id,A01,A02,A03,A04,A05,A06,A08,B01,B02,B03,B04,B05,B06,B07,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,D01,D02,D03,D04,D05,D06,D07,E01,E02,E03,E04,E05,E06,E07,E08,E09,F01,F02,F03,F04,F05,G01,G02,G03,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12,H13,H14,H15,H16,H17,H18,H19,H20,H21,H22,H23,H24,H25,H26,H27,H28,H29,H30,H31,J01,J02,J03,L00,L01,L02,L03,L04,L05,L06,L07,M01,
1,57,58,0,51,26,0,2,8,46,33,51,16,83,50,27,19,23,8,31,22,31,23,28,14,8,21,43,45,52,10,30,17,11,33,43,23,2,6,8,21,0,26,44,45,1,98,66,55,121,28,71,87,75,31,54,18,46,49,33,50,44,65,12,50,11,31,84,30,14,18,3,17,29,192,8,38,27,8,0,1,0,0,5,17,2,8,9,42,62,0,0,0,0,0,0,0,0,0,0,0,0,0
2,72,56,23,83,65,1,2,31,71,49,24,22,1,21,15,18,13,1,51,24,28,18,58,11,24,20,0,2,0,4,0,0,0,2,94,61,7,31,41,13,0,11,22,17,6,2,9,0,11,5,50,110,28,53,35,17,51,56,17,82,17,45,37,16,25,26,92,34,25,19,3,76,5,114,1,36,17,6,0,1,0,2,15,43,4,20,6,39,21,1,0,0,0,0,0,0,0,0,0,0,0,0
3,50,0,34,133,9,0,1,32,34,43,26,35,4,42,2,9,11,2,11,8,10,1,12,2,4,16,2,2,1,0,0,0,0,0,79,89,30,10,49,11,0,9,26,9,0,0,1,0,35,1,23,71,19,23,15,34,53,28,9,12,13,16,4,19,10,1,27,20,0,0,3,7,1,38,0,10,2,1,0,0,0,0,1,2,0,1,2,5,15,0,1,0,0,0,0,0,0,0,0,0,0,0
4,77,65,16,99,154,0,7,23,32,61,35,8,10,6,3,4,1,1,31,13,21,6,12,4,1,3,0,2,1,1,0,0,0,0,0,19,36,64,9,9,0,4,14,25,4,12,43,0,16,0,30,53,34,5,20,30,11,4,0,0,0,2,0,0,0,0,9,14,0,1,0,0,0,12,0,5,2,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
5,63,92,9,67,75,9,0,22,31,22,35,21,62,31,8,13,1,2,38,19,19,4,18,12,3,15,0,0,0,2,0,0,4,0,24,3,3,5,14,7,0,29,85,25,9,118,102,83,129,77,108,150,77,31,37,32,77,75,0,1,1,1,0,0,2,2,9,7,0,0,0,0,0,20,0,21,8,0,0,0,0,0,2,1,0,4,0,5,2,4,1,0,0,0,0,0,0,0,0,0,3,0
6,70,12,0,83,21,3,2,22,39,41,36,25,1,34,17,26,13,6,53,53,10,14,45,2,13,9,3,0,1,0,0,0,0,1,15,0,0,1,7,2,0,8,14,32,0,2,0,4,7,0,23,34,13,43,20,20,46,69,31,61,32,57,46,23,35,13,111,30,14,55,34,1,15,333,10,46,52,2,0,4,4,2,3,36,18,11,23,34,32,0,0,0,0,0,0,0,0,0,0,0,0,0
7,65,82,6,52,36,0,0,18,19,19,27,11,14,25,45,5,1,2,26,28,16,15,18,32,9,24,3,16,9,6,10,7,0,18,5,18,1,1,0,10,0,55,17,22,27,135,76,33,44,36,75,91,70,26,38,39,43,28,37,123,107,77,61,89,124,68,130,36,12,53,32,56,69,367,7,128,13,12,0,0,1,0,7,14,4,12,4,33,32,0,0,0,0,0,0,0,0,0,0,0,0,0
8,68,1,0,41,12,0,0,26,82,23,29,18,5,23,22,4,11,10,20,4,14,9,2,6,1,6,0,3,0,2,0,0,0,1,8,0,4,0,1,1,0,7,5,18,0,1,3,0,4,0,14,11,21,9,25,9,53,26,0,1,0,0,2,1,0,2,1,2,0,0,0,0,0,22,0,11,12,0,0,0,0,0,0,1,1,5,1,8,2,1,0,0,0,0,0,0,0,0,0,0,0,0
9,12,6,0,1,1,0,0,0,13,1,0,2,5,9,22,33,14,14,2,16,4,2,0,0,0,7,65,60,62,1,80,57,1,58,59,1,2,0,2,1,0,0,1,0,1,15,0,7,4,33,2,3,3,1,1,1,0,9,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,64,18,0,36,11,0,0,23,30,19,13,14,11,13,12,15,13,15,8,18,10,25,29,12,7,11,3,7,0,0,2,0,21,0,62,26,14,1,15,21,0,1,22,34,0,5,7,1,15,11,19,56,15,8,8,21,69,20,5,43,38,33,35,36,23,12,64,27,10,84,19,43,20,376,19,47,31,4,0,1,10,0,2,30,5,12,2,17,24,0,0,0,0,0,0,0,0,0,0,0,1,0
11,18,0,0,22,1,0,0,2,6,13,3,3,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,1,2,3,0,0,0,0,5,0,0,20,1,0,0,19,62,70,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,59,1,10,26,26,0,1,13,11,21,4,6,0,11,4,9,19,14,6,2,3,0,42,0,4,0,0,0,0,0,0,0,1,1,146,10,9,0,22,4,0,1,2,4,0,0,0,0,10,28,13,16,10,2,2,2,7,25,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,1,1,1,3,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
13,51,79,0,11,42,0,0,13,13,32,17,8,72,36,1,1,0,2,2,0,3,0,0,7,0,0,0,0,3,0,0,0,0,0,2,1,1,1,0,5,0,31,11,10,14,85,56,20,98,85,25,63,39,7,5,35,24,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,50,68,0,37,9,3,0,16,10,33,8,4,9,8,9,0,2,0,5,4,3,0,1,0,0,5,2,0,0,0,0,0,0,10,5,0,0,6,1,3,0,48,60,15,15,180,47,70,221,8,118,83,106,8,39,31,22,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,31,46,0,11,6,1,0,4,15,8,10,5,116,5,11,1,3,0,3,4,0,0,0,11,0,0,2,0,0,4,0,1,0,4,3,4,0,3,1,1,0,13,30,30,4,99,53,41,131,53,59,44,33,15,57,43,23,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,22,9,0,6,9,0,0,8,50,37,19,14,110,18,8,1,0,0,6,0,0,0,1,11,0,0,0,0,0,0,0,3,8,10,3,0,6,0,0,2,0,3,11,24,5,20,4,1,10,0,3,9,23,1,6,18,14,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,7,1,0,2,2,0,0,19,13,8,28,7,93,7,1,0,0,0,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,6,30,66,4,8,4,0,5,0,3,4,13,0,0,4,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,53,18,0,25,23,0,0,10,22,20,20,28,1,11,39,30,8,6,13,17,10,7,1,4,1,2,6,3,0,0,1,1,4,0,119,6,2,100,1,11,0,12,10,14,5,10,3,30,32,83,33,87,12,6,6,19,47,57,12,56,13,16,17,14,10,4,33,3,1,9,5,68,11,78,0,13,32,9,0,1,0,2,1,11,1,3,2,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0
19,59,20,0,17,31,7,0,9,49,15,17,25,42,6,4,13,4,3,9,9,12,0,3,36,10,11,3,3,0,2,3,4,3,4,10,4,1,1,0,0,0,12,12,107,14,20,1,8,24,46,18,19,10,2,13,15,12,17,20,33,32,36,20,18,13,9,44,12,4,11,2,95,14,176,7,60,11,15,0,0,9,1,1,17,1,4,5,36,7,0,0,0,0,0,0,0,0,0,0,0,0,0
20,52,9,8,30,27,1,1,12,29,36,2,11,9,28,51,18,2,5,10,10,9,11,4,6,8,7,5,0,1,1,0,0,4,2,6,8,4,12,4,4,0,18,46,8,3,61,21,44,18,20,20,39,48,4,18,5,10,23,10,61,23,23,14,11,37,20,45,17,7,5,8,15,7,122,11,15,20,3,0,0,0,0,1,17,10,5,9,21,16,0,0,0,0,0,0,0,0,0,0,0,0,0
21,7,0,0,0,0,0,0,1,4,0,0,1,0,12,20,15,18,7,2,4,3,0,0,0,0,1,84,60,100,10,36,41,3,35,46,1,1,0,1,0,0,0,3,0,0,6,0,0,5,1,1,0,2,0,0,4,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,42,20,0,25,34,0,1,23,78,7,5,17,0,4,2,14,33,11,8,5,7,2,6,0,2,1,1,2,0,7,26,0,0,0,70,27,6,1,40,0,0,13,16,3,2,0,0,1,10,1,5,10,2,10,3,3,6,5,0,2,2,2,3,0,2,2,6,0,0,0,0,1,0,15,0,2,1,0,0,0,0,0,1,4,0,3,3,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0
23,34,120,1,12,25,1,1,8,0,12,6,0,1,4,1,0,0,0,0,0,0,0,1,16,0,0,0,2,0,0,0,0,0,0,3,1,0,12,3,0,0,52,34,16,4,104,42,14,23,2,85,83,102,2,19,37,15,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,0,2,0,0,0,0,0,2,0,1,1,1,0,1,0,0,1,6,0,3,4,6,12,5,17,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,3,2,0,0,0,0,5,28,98,30,24,10,13,22,14,124,24,6,22,33,52,15,83,1,43,31,7,0,1,0,1,3,31,32,16,13,8,13,0,0,0,0,0,0,0,0,0,0,0,0,0
25,31,18,3,29,3,1,0,13,0,14,6,10,11,1,1,0,0,0,1,6,2,4,14,12,0,1,0,0,0,0,0,0,0,1,6,9,0,3,0,0,0,14,18,5,0,35,56,37,165,5,95,30,67,25,13,24,12,12,4,15,2,2,12,2,9,2,14,5,0,0,3,0,3,17,0,27,0,0,0,0,0,0,0,32,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0
26,28,23,6,60,37,1,0,9,9,13,9,11,7,10,4,10,0,0,21,10,14,7,12,13,17,4,3,0,0,0,0,0,2,0,6,3,0,10,1,4,0,19,39,22,5,116,54,65,54,25,48,83,43,29,59,42,29,37,37,96,40,33,35,31,24,46,104,32,13,13,18,9,11,242,3,61,23,3,0,5,9,2,5,49,16,6,23,14,27,0,0,0,0,0,0,0,0,0,0,0,0,0
27,44,0,0,7,9,0,0,19,18,18,2,3,0,5,3,15,27,3,5,3,5,1,6,0,1,1,0,1,0,0,3,1,0,1,37,0,0,0,0,0,0,0,11,8,0,1,0,0,16,0,3,3,3,2,1,0,1,3,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
28,60,8,9,34,19,0,0,25,26,87,6,28,24,7,3,3,4,8,23,10,21,3,3,7,4,1,1,1,0,1,0,0,9,2,6,1,1,0,2,105,0,10,8,11,1,18,6,2,10,1,32,35,24,16,18,29,45,34,1,8,5,2,3,3,6,1,12,12,0,15,1,0,0,74,1,32,22,15,0,0,0,0,4,6,4,4,1,11,5,3,0,0,0,0,0,0,0,0,0,0,0,0
29,52,75,1,32,34,3,0,10,9,10,4,6,19,6,2,1,2,2,4,7,5,2,7,4,4,2,0,0,0,0,1,0,0,1,5,6,0,4,1,0,0,56,32,15,2,119,128,86,12,2,47,42,49,18,26,23,41,28,10,53,23,13,16,23,12,6,36,10,10,6,4,6,3,121,0,29,7,2,0,1,16,15,5,12,5,3,4,13,11,0,0,0,0,0,0,0,0,0,0,0,1,0
30,6,5,0,1,1,0,0,12,9,5,7,6,39,5,21,0,3,1,2,3,2,2,0,2,1,0,1,0,1,4,2,0,0,105,1,0,0,0,0,0,0,3,4,20,1,11,1,2,7,0,2,22,32,1,2,2,3,3,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,8,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,33,38,0,9,2,0,0,4,10,13,1,43,8,3,0,2,0,0,0,1,1,0,1,2,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,12,18,2,4,44,4,23,96,4,16,58,11,10,8,18,11,24,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,23,84,0,16,7,3,0,18,11,16,9,10,11,1,1,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,2,0,0,2,1,0,0,6,13,8,5,72,23,6,3,2,70,41,56,4,37,16,22,37,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,1,1,0,0,0,0,0,0,6,4,0,6,0,4,24,13,7,14,11,30,3,0,1,0,0,6,72,48,74,20,27,59,20,37,57,0,1,0,1,0,0,0,0,2,0,9,3,0,3,0,1,4,2,0,3,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,0,0,0,0,0,0,0,0,2,1,0,7,0,2,1,0,0,0,2,4,5,3,1,0,17,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,7,15,73,32,54,30,22,49,25,56,32,11,10,3,26,9,184,9,22,16,6,0,0,0,1,10,62,4,1,4,5,30,0,0,0,0,0,0,0,0,0,0,0,0,0
35,10,104,0,17,3,0,0,1,1,1,7,0,0,0,0,0,1,1,5,0,1,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,53,41,11,9,106,23,11,5,18,56,39,44,6,8,12,8,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,27,6,0,8,0,0,0,12,5,13,6,15,29,2,7,3,1,1,1,6,5,0,4,2,4,3,0,0,0,2,1,0,1,0,18,18,2,29,0,0,0,33,26,7,142,54,8,1,81,3,10,55,50,6,3,26,15,14,29,47,12,16,26,31,38,22,100,15,30,21,8,3,12,187,5,19,7,3,0,1,3,0,1,18,9,5,7,4,35,0,1,0,0,0,0,0,0,0,0,0,2,0
37,16,7,1,4,9,0,2,4,7,4,15,2,1,6,0,0,0,0,2,2,2,0,0,5,0,0,0,0,0,0,0,0,0,0,4,0,1,0,3,0,0,0,10,41,1,8,3,0,11,1,6,8,12,4,1,4,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,32,2,0,20,4,0,0,8,4,16,2,7,2,2,3,3,3,3,0,0,1,0,8,0,1,2,7,1,0,0,0,0,0,0,4,1,0,0,0,0,0,1,3,0,0,13,1,5,2,0,2,10,1,2,7,7,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,14,41,2,12,2,1,0,3,4,9,1,5,9,3,2,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14,14,6,6,40,16,6,22,0,61,27,45,1,15,12,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,0,0,0,0,0,0,0,1,6,1,1,0,1,0,1,2,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,1,0,0,0,0,0,0,0,1,0,31,2,58,10,0,0,0,0,0,0,0,0,0,0,0,0,0
41,47,7,0,37,17,1,1,26,27,31,62,10,11,2,1,0,0,2,15,8,19,35,15,10,6,5,1,0,0,0,5,0,3,0,2,0,1,0,0,1,0,3,23,41,5,20,5,4,6,0,23,40,32,10,26,4,8,4,5,20,4,14,6,22,4,31,55,22,3,3,0,0,5,89,0,25,6,5,0,20,3,0,0,27,2,4,0,23,15,0,0,0,0,0,0,0,0,0,0,0,0,0
42,62,6,2,77,7,0,0,41,9,58,43,12,1,6,3,12,0,9,14,12,8,9,2,3,2,7,2,9,3,0,5,52,0,9,13,92,4,41,0,5,0,17,31,49,7,87,14,2,20,5,12,41,15,17,40,5,13,15,6,14,9,2,7,5,7,4,25,19,2,11,4,14,5,51,3,11,20,4,0,4,0,1,2,8,0,5,0,6,8,0,1,0,0,0,0,0,0,0,0,0,0,0
43,19,1,1,14,8,0,0,13,17,24,2,19,26,0,4,16,11,3,4,5,1,0,1,3,0,0,0,1,0,1,2,0,0,2,16,50,9,4,0,1,0,3,4,1,1,0,0,0,3,2,3,11,2,1,13,2,1,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,38,34,0,36,11,2,1,9,6,9,7,5,7,35,0,3,1,1,10,20,14,10,13,5,5,28,0,0,0,1,1,0,0,0,29,58,5,13,1,30,0,11,26,17,4,36,10,13,305,15,17,41,34,2,7,37,21,30,39,53,29,15,11,26,9,9,43,16,7,17,2,14,8,108,2,25,16,4,0,0,0,0,6,1,1,4,2,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0
45,27,2,0,12,3,0,0,9,14,16,3,15,5,0,2,10,3,7,0,2,1,1,8,0,3,1,0,1,0,0,1,0,0,9,19,0,0,0,0,0,0,0,7,7,0,0,0,1,0,0,4,12,5,0,0,3,0,5,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,57
46,24,6,1,7,12,7,0,1,2,3,0,0,0,0,0,0,0,0,0,4,0,0,4,3,0,0,4,0,0,1,0,0,1,1,16,0,0,4,0,0,0,7,38,5,0,25,2,7,1,0,206,65,38,42,50,16,22,7,0,1,0,1,0,1,0,0,4,2,0,6,0,0,0,3,0,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
47,1,4,0,4,0,0,0,14,1,6,4,2,78,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,7,7,0,3,0,0,0,5,11,5,1,9,15,6,45,3,1,0,4,4,2,3,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
48,15,10,1,7,5,0,0,6,4,24,2,3,70,5,3,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,5,78,8,52,0,4,0,13,11,4,118,17,21,2,4,16,7,9,10,0,1,1,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
49,14,0,0,4,2,0,0,3,6,2,1,1,9,2,3,2,0,13,0,2,1,0,0,3,0,0,0,0,0,0,0,0,50,31,5,9,3,8,9,162,0,0,9,3,1,3,4,0,6,23,8,9,3,0,1,1,4,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0
50,16,5,3,7,3,0,0,15,3,2,2,2,8,2,1,1,7,2,4,0,3,6,7,6,1,3,0,1,0,0,0,0,1,13,8,2,6,0,1,20,0,0,3,6,0,1,1,2,5,0,6,14,2,3,16,9,18,17,3,11,0,2,1,5,4,8,15,2,0,8,0,2,5,23,1,5,4,0,0,0,0,0,1,0,14,15,3,31,19,0,0,0,0,0,0,0,0,0,0,0,0,0
51,20,4,1,5,2,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,19,1,2,0,0,196,111,31,37,12,6,2,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,36,0,2,3,8,0,0,11,3,6,3,8,2,1,15,4,10,9,2,0,4,0,4,0,6,1,1,0,0,0,0,0,1,4,71,9,15,0,0,4,0,1,0,1,0,3,2,3,3,0,1,6,7,0,3,1,7,3,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,4,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,10,2,1,5,4,0,0,2,11,7,7,2,33,16,0,0,0,0,1,0,0,0,1,0,2,0,1,1,0,0,0,0,0,6,2,0,1,0,0,0,0,4,3,6,3,42,5,6,15,4,8,23,21,2,3,5,4,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,122
54,17,27,0,15,6,2,0,4,11,9,1,4,12,5,2,0,0,2,1,5,0,1,0,11,1,0,1,5,8,0,2,0,0,3,5,3,0,3,0,0,0,22,12,2,42,66,34,59,78,7,20,28,23,11,11,10,16,5,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,4,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
